[0.022s] Invoking command in '/home/orangepi/ros_ws/src/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros_ws/src/build/px4_msgs -- -j8 -l8
[0.837s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.889s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.919s] [  0%] Built target px4_msgs__cpp
[0.975s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.983s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.990s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.011s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.041s] [ 13%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.052s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.055s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.192s] running egg_info
[1.217s] writing px4_msgs.egg-info/PKG-INFO
[1.217s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.218s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.278s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.279s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.369s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[289.566s] Invoking command in '/home/orangepi/ros_ws/src/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros_ws/src/build/px4_msgs
[289.601s] -- Install configuration: ""
[289.602s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[289.604s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs
[289.606s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[289.607s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[289.608s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__functions.h
[289.609s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__struct.h
[289.609s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__functions.c
[289.610s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.h
[289.611s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv/vehicle_command.h
[289.611s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[289.612s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.h
[289.613s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/can_interface_status.h
[289.613s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.h
[289.614s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias3d.h
[289.615s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/distance_sensor_mode_change_request.h
[289.615s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.h
[289.616s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.h
[289.617s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_controls.h
[289.618s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_status.h
[289.618s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_report.h
[289.619s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_states.h
[289.619s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_steering_setpoint.h
[289.620s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.h
[289.621s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/yaw_estimator_status.h
[289.622s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_magnetometer.h
[289.622s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_uwb.h
[289.623s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.h
[289.623s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias.h
[289.623s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/satellite_info.h
[289.624s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.h
[289.625s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.h
[289.626s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_innovations.h
[289.627s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.h
[289.627s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_status.h
[289.628s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pwm_input.h
[289.629s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fuel_tank_status.h
[289.629s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.h
[289.630s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_attitude.h
[289.631s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.h
[289.631s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_update.h
[289.632s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[289.633s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude_setpoint.h
[289.633s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/offboard_control_mode.h
[289.634s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu.h
[289.635s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_channels.h
[289.635s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.h
[289.636s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.h
[289.636s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position_setpoint.h
[289.637s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_array.h
[289.638s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.h
[289.638s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_request.h
[289.639s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_airflow.h
[289.640s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_response.h
[289.640s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[289.641s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command_ack.h
[289.642s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_manual_control.h
[289.642s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/normalized_unsigned_setpoint.h
[289.643s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.h
[289.643s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status_flags.h
[289.644s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_optical_flow.h
[289.645s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint.h
[289.645s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cpuload.h
[289.646s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_baro.h
[289.647s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_key_value.h
[289.647s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rpm.h
[289.648s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/distance_sensor.h
[289.649s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.h
[289.649s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/telemetry_status.h
[289.650s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.h
[289.650s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/goto_setpoint.h
[289.651s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[289.652s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.h
[289.652s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.h
[289.653s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.h
[289.653s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_hygrometer.h
[289.654s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel.h
[289.655s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_time_estimate.h
[289.655s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.h
[289.656s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.h
[289.657s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/event.h
[289.657s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.h
[289.658s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.h
[289.659s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[289.659s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.h
[289.660s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_rate_status.h
[289.661s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_throttle_setpoint.h
[289.661s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_status.h
[289.662s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_pressure.h
[289.662s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.h
[289.663s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.h
[289.664s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_req.h
[289.664s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude.h
[289.665s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gripper.h
[289.665s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission_result.h
[289.666s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wheel_encoders.h
[289.667s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/unregister_ext_component.h
[289.667s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fifo.h
[289.668s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.h
[289.668s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/onboard_computer_status.h
[289.669s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gnss_relative.h
[289.670s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_used_request.h
[289.670s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_torque_setpoint.h
[289.671s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.h
[289.671s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.h
[289.672s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_event_flags.h
[289.673s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.h
[289.673s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint_triplet.h
[289.674s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mode_completed.h
[289.674s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/px4io_status.h
[289.675s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_vect.h
[289.676s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.h
[289.676s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.h
[289.677s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_parameter_map.h
[289.678s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.h
[289.679s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_in.h
[289.679s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_mission_item.h
[289.680s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.h
[289.680s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/npfg_status.h
[289.681s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/figure_eight_status.h
[289.682s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ping.h
[289.682s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.h
[289.683s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.h
[289.683s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_velocity.h
[289.684s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tiltrotor_extra_controls.h
[289.685s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.h
[289.685s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_combined.h
[289.686s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status.h
[289.687s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.h
[289.687s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vtol_vehicle_status.h
[289.688s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.h
[289.689s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_monitor.h
[289.689s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.h
[289.690s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_request.h
[289.690s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_constraints.h
[289.691s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_rates_setpoint.h
[289.692s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.h
[289.692s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow_vel.h
[289.693s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.h
[289.693s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gps.h
[289.694s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow.h
[289.695s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ekf2_timestamps.h
[289.695s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.h
[289.696s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_correction.h
[289.696s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.h
[289.697s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test.h
[289.698s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel_fifo.h
[289.698s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.h
[289.699s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration_setpoint.h
[289.700s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_large.h
[289.700s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_result.h
[289.701s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.h
[289.701s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_velocity_status.h
[289.702s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.h
[289.703s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_request.h
[289.703s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[289.704s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__functions.c
[289.705s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.h
[289.705s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.h
[289.706s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__struct.h
[289.706s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__functions.c
[289.707s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__type_support.h
[289.708s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__functions.c
[289.708s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.h
[289.709s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.h
[289.709s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__struct.h
[289.710s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__functions.c
[289.711s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.h
[289.711s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__functions.c
[289.712s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.h
[289.712s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__struct.h
[289.713s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.h
[289.713s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.h
[289.714s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__functions.c
[289.714s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__type_support.h
[289.715s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.h
[289.715s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__functions.h
[289.716s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__type_support.h
[289.717s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.h
[289.717s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__struct.h
[289.718s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.h
[289.719s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__functions.h
[289.719s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__functions.h
[289.720s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.h
